Model,9J7V_WT,9J7V_R83C,9J7V_G188R,9J7U_H176A
1.0,0.0,0.0,0.0,0.0
2.0,0.35682,0.35652,0.33161,0.33465
3.0,0.58308,0.52529,0.47702,0.51313
4.0,0.74147,0.63328,0.60046,0.67297
5.0,0.8944,0.72453,0.69524,0.76124
6.0,1.07005,0.79143,0.83214,0.89803
7.0,1.20904,0.9096,0.97757,0.97028
8.0,1.36333,1.05261,0.99501,1.06402
9.0,1.47021,1.16802,1.07749,1.13188
10.0,1.58837,1.26569,1.21264,1.28634
11.0,1.6968,1.36324,1.29787,1.42726
12.0,1.79434,1.44502,1.4154,1.56406
13.0,1.8823,1.47804,1.48442,1.62834
14.0,1.96102,1.52563,1.5252,1.78943
15.0,2.08066,1.55521,1.59781,1.94821
16.0,2.2126,1.61852,1.64526,2.0493
17.0,2.18712,1.58166,1.68479,2.16249
18.0,2.18311,1.63861,1.67431,2.30134
19.0,2.163,1.70128,1.70446,2.4427
20.0,2.16058,1.78825,1.72719,2.52019
21.0,2.15141,1.84363,1.7957,2.57688
22.0,2.20018,1.84177,1.84692,2.64217
23.0,2.21501,1.89473,1.85269,2.69458
24.0,2.30548,1.90124,1.86093,2.73369
25.0,2.35528,1.91031,1.87787,2.78176
26.0,2.29286,1.98175,1.87753,2.81942
27.0,2.29963,2.03094,1.87027,2.89292
28.0,2.2782,2.07761,1.87089,3.01723
29.0,2.3455,2.10324,1.88351,3.09977
30.0,2.39418,2.17769,1.9748,3.16104
31.0,2.46697,2.18349,1.98917,3.24579
32.0,2.53625,2.22534,2.03999,3.28681
33.0,2.59769,2.26067,2.06117,3.31501
34.0,2.56144,2.26155,2.10965,3.37846
35.0,2.604,2.25674,2.14247,3.43409
36.0,2.55025,2.26903,2.20901,3.4836
37.0,2.64317,2.24098,2.21805,3.56006
38.0,2.63402,2.2302,2.22516,3.6406
39.0,2.66352,2.30852,2.29747,3.68826
40.0,2.72059,2.32831,2.36745,3.73265
41.0,2.72629,2.35739,2.36928,3.79076
42.0,2.71408,2.29391,2.41805,3.89358
43.0,2.70154,2.29657,2.39533,3.9275
44.0,2.72088,2.24013,2.36942,3.94456
45.0,2.74867,2.25738,2.43107,3.98314
46.0,2.71372,2.23599,2.43316,4.02909
47.0,2.71964,2.2226,2.42064,4.06074
48.0,2.68855,2.26788,2.45131,4.0808
49.0,2.70147,2.26272,2.46181,4.10793
50.0,2.7191,2.29239,2.43991,4.15445
51.0,2.72344,2.32436,2.45796,4.20378
52.0,2.77626,2.35801,2.51193,4.29687
53.0,2.80653,2.36984,2.46759,4.33343
54.0,2.78646,2.42757,2.44452,4.32691
55.0,2.7775,2.44519,2.45272,4.32413
56.0,2.80574,2.44557,2.47813,4.38755
57.0,2.76807,2.51378,2.54813,4.4587
58.0,2.78485,2.55667,2.59765,4.5094
59.0,2.81795,2.60109,2.63771,4.56534
60.0,2.83347,2.57928,2.65027,4.59106
61.0,2.86612,2.60206,2.69988,4.60705
62.0,2.84252,2.6565,2.75214,4.61982
63.0,2.87415,2.69673,2.73348,4.60935
64.0,2.90072,2.75254,2.77303,4.73733
65.0,2.93148,2.73249,2.84938,4.79226
66.0,2.91317,2.77403,2.94054,4.79985
67.0,2.93506,2.75275,2.93769,4.84517
68.0,2.96075,2.78062,3.07452,4.93435
69.0,2.95753,2.7548,3.0655,4.93017
70.0,2.95394,2.74168,3.07304,4.94802
71.0,2.97562,2.74992,3.06381,4.98078
72.0,3.00522,2.76691,3.09183,5.01476
73.0,3.04956,2.79939,3.15213,5.06365
74.0,3.06768,2.78204,3.15461,5.0585
75.0,3.06495,2.78691,3.16851,5.04793
76.0,3.10405,2.75539,3.22467,5.1376
77.0,3.15298,2.80638,3.2342,5.17185
78.0,3.17517,2.8232,3.26339,5.2057
79.0,3.16987,2.82484,3.22925,5.22058
80.0,3.13475,2.8504,3.21411,5.1845
81.0,3.17647,2.89587,3.23489,5.17385
82.0,3.21071,2.88292,3.20753,5.2025
83.0,3.21873,2.89296,3.31366,5.26379
84.0,3.22468,2.96439,3.32101,5.2437
85.0,3.2337,2.96553,3.26521,5.25575
86.0,3.26268,2.97333,3.22029,5.32725
87.0,3.26262,2.93475,3.19882,5.42127
88.0,3.27253,2.92357,3.2208,5.44856
89.0,3.32068,2.92068,3.25323,5.44861
90.0,3.32252,3.00868,3.29208,5.46929
91.0,3.31232,3.05644,3.3559,5.49726
92.0,3.30319,3.09714,3.37338,5.49952
93.0,3.30238,3.11255,3.36817,5.53116
94.0,3.31939,3.1094,3.39072,5.63569
95.0,3.32431,3.09249,3.33856,5.66889
96.0,3.37062,3.14757,3.38263,5.6316
97.0,3.37006,3.20704,3.38174,5.5719
98.0,3.41638,3.28846,3.35009,5.58397
99.0,3.41474,3.34893,3.40781,5.60547
100.0,3.47996,3.32368,3.43851,5.61633
101.0,3.47856,3.41073,3.54081,5.67915
102.0,3.43825,3.43812,3.58558,5.71033
103.0,3.43692,3.39938,3.67304,5.77798
104.0,3.44347,3.3602,3.6706,5.75549
105.0,3.45654,3.32294,3.59257,5.73643
106.0,3.46955,3.38059,3.65508,5.78818
107.0,3.50318,3.42687,3.70426,5.77764
108.0,3.52017,3.45036,3.66521,5.83275
109.0,3.49734,3.43902,3.71744,5.81018
110.0,3.51946,3.50391,3.77879,5.81241
111.0,3.5165,3.49485,3.82887,5.85688
112.0,3.54236,3.51393,3.92391,5.87429
113.0,3.56642,3.54588,3.94063,5.83823
114.0,3.60531,3.54396,3.90882,5.85587
115.0,3.61547,3.57885,3.95802,5.88636
116.0,3.58927,3.56716,3.92852,5.95543
117.0,3.59338,3.60721,3.9753,5.99057
118.0,3.61962,3.67287,4.02722,5.98089
119.0,3.65552,3.63844,3.99859,5.99463
120.0,3.64137,3.64059,3.95112,6.01529
121.0,3.6281,3.60108,3.99386,6.02041
122.0,3.61858,3.6687,3.97952,6.07476
123.0,3.63744,3.69358,3.96949,6.04189
124.0,3.65833,3.67032,4.06897,6.11927
125.0,3.66167,3.71141,4.11408,6.12615
126.0,3.64833,3.69848,4.14454,6.17891
127.0,3.65133,3.7367,4.15735,6.13337
128.0,3.69243,3.6954,4.18773,6.16274
129.0,3.70048,3.68529,4.1113,6.15692
130.0,3.6621,3.67368,4.06325,6.21795
131.0,3.73316,3.62629,4.1438,6.27743
132.0,3.7806,3.5541,4.12857,6.30864
133.0,3.81321,3.6059,4.13095,6.26498
134.0,3.84936,3.67269,4.22635,6.25682
135.0,3.82388,3.72958,4.26573,6.26599
136.0,3.82931,3.7712,4.3221,6.33559
137.0,3.84638,3.83826,4.27917,6.42181
138.0,3.87092,3.85876,4.31463,6.43576
139.0,3.84223,3.83593,4.38569,6.46617
140.0,3.84284,3.85441,4.3457,6.45765
141.0,3.85882,3.8354,4.32175,6.54129
142.0,3.80172,3.80961,4.28849,6.51483
143.0,3.83433,3.78641,4.27993,6.51859
144.0,3.82421,3.72594,4.28446,6.59811
145.0,3.8144,3.73234,4.22978,6.61716
146.0,3.8041,3.7376,4.21892,6.62206
147.0,3.83158,3.76346,4.13617,6.61882
148.0,3.80499,3.78616,4.07933,6.68075
149.0,3.78956,3.76282,4.08258,6.65106
150.0,3.84281,3.84255,4.03577,6.63275
151.0,3.8129,3.90086,3.98431,6.65492
152.0,3.86985,3.90495,4.04449,6.69473
153.0,3.89495,3.97434,4.09316,6.70825
154.0,3.91299,3.95477,4.05681,6.71257
155.0,3.88202,3.93968,4.05491,6.72235
156.0,3.92253,3.9941,4.0941,6.75039
157.0,3.94132,4.02188,4.10944,6.74822
158.0,3.96427,4.09788,4.10945,6.78218
159.0,3.96133,4.10902,4.14284,6.78926
160.0,4.00687,4.06703,4.13698,6.80519
161.0,4.00727,4.07742,4.16419,6.87673
162.0,4.05841,4.08743,4.15874,6.90936
163.0,4.05762,4.04414,4.10941,6.91927
164.0,4.08628,4.05687,4.10636,6.96014
165.0,4.09794,4.00946,4.13082,7.03785
166.0,4.10384,4.04083,4.19824,7.05102
167.0,4.16521,4.08778,4.24826,7.08529
168.0,4.14857,4.06035,4.31462,7.13648
169.0,4.12627,4.07469,4.34897,7.18166
170.0,4.15749,4.07937,4.3877,7.30339
171.0,4.15833,4.06275,4.44572,7.33873
172.0,4.16655,4.07121,4.39429,7.36745
173.0,4.18117,4.06762,4.41599,7.38795
174.0,4.19972,4.08571,4.50352,7.3558
175.0,4.16402,4.0994,4.44545,7.37294
176.0,4.17371,4.09232,4.40029,7.38979
177.0,4.16399,4.04763,4.4123,7.34012
178.0,4.10828,4.00825,4.44202,7.43585
179.0,4.07221,3.96389,4.35104,7.5108
180.0,4.07023,3.96843,4.43688,7.54164
181.0,4.04502,4.02731,4.47856,7.55795
182.0,4.00631,4.06699,4.41413,7.55643
183.0,4.01697,4.02536,4.37557,7.65335
184.0,3.97232,4.06113,4.40922,7.67175
185.0,3.93877,4.08923,4.36048,7.68539
